args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': '/data/twkim/viecap/ann/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': '/data/twkim/viecap/checkpoints/train_coco/coco_prefix-0014.pt', 'image_folder': '/data/dataset/coco_2014/val2014/', 'out_path': '/data/twkim/viecap/checkpoints/train_coco', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.25it/s]
2it [00:00,  2.46it/s]
864it [01:47,  8.40it/s]
865it [01:47,  8.54it/s]
866it [01:48,  8.62it/s]
867it [01:48,  8.14it/s]
868it [01:48,  7.78it/s]
869it [01:48,  8.01it/s]
870it [01:48,  8.15it/s]
871it [01:48,  8.27it/s]
872it [01:48,  8.35it/s]
873it [01:48,  8.44it/s]
874it [01:49,  8.27it/s]
875it [01:49,  8.37it/s]
876it [01:49,  8.39it/s]
877it [01:49,  8.27it/s]
878it [01:49,  8.36it/s]
879it [01:49,  8.28it/s]
880it [01:49,  8.05it/s]
881it [01:49,  7.33it/s]
882it [01:50,  7.52it/s]
883it [01:50,  7.22it/s]
884it [01:50,  6.91it/s]
885it [01:50,  7.49it/s]
886it [01:50,  7.90it/s]
887it [01:50,  8.08it/s]
888it [01:50,  8.19it/s]
889it [01:50,  7.82it/s]
890it [01:51,  7.73it/s]
891it [01:51,  7.41it/s]
892it [01:51,  7.53it/s]
893it [01:51,  7.81it/s]
894it [01:51,  7.54it/s]
895it [01:51,  8.13it/s]
896it [01:51,  8.26it/s]
897it [01:51,  8.19it/s]
898it [01:52,  8.64it/s]
899it [01:52,  8.49it/s]
900it [01:52,  8.76it/s]
901it [01:52,  8.49it/s]
902it [01:52,  8.68it/s]
903it [01:52,  8.07it/s]
904it [01:52,  8.04it/s]
905it [01:52,  8.38it/s]
906it [01:53,  7.46it/s]
907it [01:53,  7.90it/s]
908it [01:53,  8.14it/s]
909it [01:53,  8.48it/s]
910it [01:53,  8.54it/s]
911it [01:53,  8.33it/s]
912it [01:53,  8.26it/s]
913it [01:53,  8.21it/s]
914it [01:54,  8.37it/s]
915it [01:54,  8.31it/s]
916it [01:54,  8.39it/s]
917it [01:54,  8.68it/s]
918it [01:54,  8.88it/s]
920it [01:54,  9.05it/s]
921it [01:54,  8.78it/s]
922it [01:54,  8.58it/s]
923it [01:55,  8.56it/s]
924it [01:55,  8.61it/s]
926it [01:55,  9.26it/s]
927it [01:55,  9.14it/s]
928it [01:55,  9.00it/s]
929it [01:55,  8.91it/s]
930it [01:55,  9.02it/s]
931it [01:55,  8.90it/s]
932it [01:56,  8.12it/s]
933it [01:56,  8.42it/s]
934it [01:56,  8.66it/s]
936it [01:56,  9.11it/s]
937it [01:56,  9.12it/s]
938it [01:56,  9.00it/s]
939it [01:56,  8.91it/s]
941it [01:57,  8.89it/s]
942it [01:57,  8.86it/s]
943it [01:57,  8.99it/s]
944it [01:57,  9.09it/s]
945it [01:57,  8.62it/s]
946it [01:57,  8.06it/s]
947it [01:57,  7.90it/s]
948it [01:57,  8.10it/s]
949it [01:58,  8.06it/s]
950it [01:58,  8.17it/s]
951it [01:58,  7.98it/s]
952it [01:58,  7.84it/s]
953it [01:58,  8.06it/s]
954it [01:58,  8.19it/s]
956it [01:58,  8.20it/s]
957it [01:59,  8.29it/s]
958it [01:59,  8.04it/s]
959it [01:59,  8.32it/s]
960it [01:59,  8.41it/s]
961it [01:59,  8.30it/s]
962it [01:59,  8.01it/s]
963it [01:59,  8.00it/s]
964it [01:59,  7.86it/s]
965it [02:00,  8.06it/s]
966it [02:00,  7.86it/s]
967it [02:00,  7.77it/s]
968it [02:00,  7.16it/s]
969it [02:00,  7.41it/s]
970it [02:00,  7.66it/s]
971it [02:00,  7.43it/s]
972it [02:00,  7.58it/s]
973it [02:01,  7.85it/s]
974it [02:01,  7.78it/s]
975it [02:01,  8.20it/s]
976it [02:01,  8.35it/s]
977it [02:01,  8.21it/s]
978it [02:01,  8.05it/s]
979it [02:01,  8.37it/s]
980it [02:01,  8.23it/s]
981it [02:02,  7.81it/s]
982it [02:02,  7.89it/s]
983it [02:02,  7.59it/s]
984it [02:02,  7.86it/s]
986it [02:02,  8.47it/s]
987it [02:02,  8.46it/s]
988it [02:02,  8.41it/s]
989it [02:03,  7.98it/s]
990it [02:03,  7.82it/s]
991it [02:03,  7.76it/s]
992it [02:03,  7.58it/s]
993it [02:03,  7.50it/s]
994it [02:03,  7.92it/s]
995it [02:03,  7.97it/s]
996it [02:03,  7.80it/s]
997it [02:04,  7.82it/s]
998it [02:04,  7.87it/s]
999it [02:04,  8.11it/s]
1001it [02:04,  8.36it/s]
1002it [02:04,  8.11it/s]
1003it [02:04,  8.25it/s]
1004it [02:04,  8.19it/s]
1005it [02:05,  8.11it/s]
1006it [02:05,  8.43it/s]
1007it [02:05,  7.69it/s]
1008it [02:05,  7.81it/s]
1009it [02:05,  7.58it/s]
1010it [02:05,  8.02it/s]
1011it [02:05,  7.85it/s]
1012it [02:05,  8.25it/s]
1013it [02:06,  7.97it/s]
1014it [02:06,  7.51it/s]
1015it [02:06,  7.09it/s]
1017it [02:06,  7.54it/s]
1018it [02:06,  7.41it/s]
1019it [02:06,  7.54it/s]
1020it [02:07,  7.52it/s]
1021it [02:07,  7.64it/s]
1022it [02:07,  7.91it/s]
1023it [02:07,  7.95it/s]
1024it [02:07,  7.83it/s]
1025it [02:07,  7.70it/s]
1026it [02:07,  7.92it/s]
1027it [02:07,  8.12it/s]
1028it [02:08,  7.93it/s]
1029it [02:08,  7.92it/s]
1030it [02:08,  8.07it/s]
1031it [02:08,  7.89it/s]
1032it [02:08,  7.94it/s]
1033it [02:08,  7.63it/s]
1034it [02:08,  7.43it/s]
1035it [02:08,  7.75it/s]
1036it [02:09,  7.98it/s]
1037it [02:09,  7.68it/s]
1038it [02:09,  7.78it/s]
1039it [02:09,  7.56it/s]
1040it [02:09,  7.55it/s]
1041it [02:09,  7.70it/s]
1042it [02:09,  7.93it/s]
1043it [02:09,  7.96it/s]
1044it [02:10,  7.79it/s]
1045it [02:10,  8.01it/s]
1046it [02:10,  8.33it/s]
1047it [02:10,  8.41it/s]
1048it [02:10,  8.48it/s]
1049it [02:10,  8.53it/s]
1051it [02:10,  8.99it/s]
1052it [02:10,  9.07it/s]
1054it [02:11,  9.04it/s]
1055it [02:11,  8.79it/s]
1056it [02:11,  8.15it/s]
1057it [02:11,  7.96it/s]
1058it [02:11,  8.29it/s]
1059it [02:11,  8.50it/s]
1061it [02:12,  8.13it/s]
1062it [02:12,  8.27it/s]
1063it [02:12,  8.36it/s]
1064it [02:12,  8.42it/s]
1065it [02:12,  8.30it/s]
1066it [02:12,  8.39it/s]
1067it [02:12,  8.46it/s]
1068it [02:12,  8.67it/s]
1069it [02:13,  8.43it/s]
1070it [02:13,  8.44it/s]
1071it [02:13,  8.66it/s]
1072it [02:13,  8.67it/s]
1073it [02:13,  8.66it/s]
1074it [02:13,  8.47it/s]
1075it [02:13,  8.53it/s]
1076it [02:13,  8.76it/s]
1077it [02:13,  8.92it/s]
1078it [02:14,  8.79it/s]
1079it [02:14,  8.75it/s]
1080it [02:14,  8.35it/s]
1081it [02:14,  8.66it/s]
1082it [02:14,  8.62it/s]
1083it [02:14,  8.60it/s]
1084it [02:14,  8.81it/s]
1085it [02:14,  8.52it/s]
1086it [02:14,  8.56it/s]
1087it [02:15,  7.86it/s]
1088it [02:15,  8.27it/s]
1089it [02:15,  7.72it/s]
1090it [02:15,  7.38it/s]
1091it [02:15,  7.42it/s]
1092it [02:15,  7.58it/s]
1093it [02:15,  7.25it/s]
1094it [02:16,  7.14it/s]
1095it [02:16,  7.15it/s]
1096it [02:16,  7.71it/s]
1097it [02:16,  7.83it/s]
1098it [02:16,  7.87it/s]
1099it [02:16,  8.08it/s]
1100it [02:16,  8.23it/s]
1101it [02:16,  7.82it/s]
1102it [02:17,  8.00it/s]
1103it [02:17,  8.01it/s]
1104it [02:17,  8.21it/s]
1105it [02:17,  8.17it/s]
1106it [02:17,  8.15it/s]
1107it [02:17,  7.62it/s]
1108it [02:17,  7.65it/s]
1109it [02:17,  7.53it/s]
1110it [02:18,  7.81it/s]
1111it [02:18,  8.15it/s]
1112it [02:18,  8.41it/s]
1113it [02:18,  8.47it/s]
1114it [02:18,  8.39it/s]
1115it [02:18,  8.27it/s]
1116it [02:18,  7.23it/s]
1117it [02:18,  7.66it/s]
1118it [02:19,  7.97it/s]
1119it [02:19,  7.62it/s]
1120it [02:19,  7.60it/s]
1121it [02:19,  7.17it/s]
1122it [02:19,  7.35it/s]
1123it [02:19,  7.14it/s]
1124it [02:19,  7.60it/s]
1125it [02:20,  7.54it/s]
1126it [02:20,  7.03it/s]
1127it [02:20,  7.53it/s]
1128it [02:20,  6.79it/s]
1129it [02:20,  7.18it/s]
1130it [02:20,  7.20it/s]
1131it [02:20,  7.62it/s]
1132it [02:21,  7.55it/s]
1133it [02:21,  7.89it/s]
1134it [02:21,  8.03it/s]
1135it [02:21,  8.16it/s]
1136it [02:21,  8.07it/s]
1137it [02:21,  8.04it/s]
1138it [02:21,  8.35it/s]
1139it [02:21,  8.41it/s]
1140it [02:21,  8.07it/s]
1141it [02:22,  8.21it/s]
1142it [02:22,  8.16it/s]
1144it [02:22,  8.37it/s]
1145it [02:22,  8.59it/s]
1146it [02:22,  8.44it/s]
1147it [02:22,  8.03it/s]
1148it [02:22,  8.00it/s]
1149it [02:23,  8.13it/s]
1150it [02:23,  8.03it/s]
1151it [02:23,  8.03it/s]
1152it [02:23,  8.15it/s]
1153it [02:23,  8.08it/s]
1154it [02:23,  7.86it/s]
1155it [02:23,  7.72it/s]
1156it [02:23,  8.06it/s]
1157it [02:24,  8.19it/s]
1158it [02:24,  8.47it/s]
1159it [02:24,  8.51it/s]
1160it [02:24,  8.90it/s]
1161it [02:24,  8.82it/s]
1162it [02:24,  8.93it/s]
1163it [02:24,  8.83it/s]
1164it [02:24,  8.01it/s]
1165it [02:24,  8.14it/s]
1166it [02:25,  8.41it/s]
1168it [02:25,  9.13it/s]
1169it [02:25,  9.16it/s]
1170it [02:25,  8.82it/s]
1171it [02:25,  8.05it/s]
1172it [02:25,  8.01it/s]
1173it [02:25,  7.99it/s]
1174it [02:26,  7.62it/s]
1175it [02:26,  7.70it/s]
1176it [02:26,  7.84it/s]
1177it [02:26,  7.80it/s]
1178it [02:26,  7.60it/s]
1179it [02:26,  7.49it/s]
1180it [02:26,  7.81it/s]
1181it [02:26,  7.82it/s]
1182it [02:27,  7.91it/s]
1183it [02:27,  8.22it/s]
1184it [02:27,  8.28it/s]
1185it [02:27,  8.57it/s]
1186it [02:27,  8.20it/s]
1187it [02:27,  8.15it/s]
1188it [02:27,  8.31it/s]
1189it [02:27,  8.05it/s]
1190it [02:28,  7.82it/s]
1191it [02:28,  7.56it/s]
1192it [02:28,  7.54it/s]
1193it [02:28,  7.54it/s]
1194it [02:28,  7.93it/s]
1195it [02:28,  8.12it/s]
1196it [02:28,  8.41it/s]
1197it [02:28,  7.87it/s]
1198it [02:29,  8.02it/s]
1199it [02:29,  8.34it/s]
1201it [02:29,  8.83it/s]
1202it [02:29,  8.39it/s]
1203it [02:29,  8.08it/s]
1204it [02:29,  8.06it/s]
1205it [02:29,  8.17it/s]
1206it [02:30,  8.06it/s]
1207it [02:30,  8.40it/s]
1208it [02:30,  8.29it/s]
1209it [02:30,  8.03it/s]
1210it [02:30,  7.72it/s]
1211it [02:30,  7.79it/s]
1212it [02:30,  7.67it/s]
1213it [02:30,  7.62it/s]
1214it [02:31,  7.54it/s]
1215it [02:31,  7.55it/s]
1216it [02:31,  7.84it/s]
1217it [02:31,  8.05it/s]
1218it [02:31,  7.88it/s]
1219it [02:31,  7.93it/s]
1220it [02:31,  7.63it/s]
1221it [02:31,  7.91it/s]
1222it [02:32,  7.87it/s]
1223it [02:32,  8.12it/s]
1224it [02:32,  7.94it/s]
1225it [02:32,  8.31it/s]
1226it [02:32,  8.25it/s]
1227it [02:32,  8.02it/s]
1228it [02:32,  7.86it/s]
1229it [02:32,  8.08it/s]
1230it [02:33,  8.36it/s]
1231it [02:33,  7.60it/s]
1232it [02:33,  8.07it/s]
1233it [02:33,  8.08it/s]
1234it [02:33,  8.25it/s]
1235it [02:33,  8.28it/s]
1236it [02:33,  8.34it/s]
1237it [02:33,  8.57it/s]
1238it [02:34,  7.97it/s]
1239it [02:34,  8.10it/s]
1240it [02:34,  8.43it/s]
1241it [02:34,  7.51it/s]
1242it [02:34,  7.80it/s]
1243it [02:34,  7.10it/s]
1244it [02:34,  7.50it/s]
1245it [02:34,  7.93it/s]
1246it [02:35,  8.08it/s]
1247it [02:35,  8.42it/s]
1248it [02:35,  8.49it/s]
1249it [02:35,  8.35it/s]
1250it [02:35,  8.24it/s]
1251it [02:35,  7.80it/s]
1252it [02:35,  8.18it/s]
1253it [02:35,  7.98it/s]
1254it [02:36,  7.60it/s]
1255it [02:36,  7.87it/s]
1256it [02:36,  7.71it/s]
1257it [02:36,  7.44it/s]
1258it [02:36,  7.40it/s]
1259it [02:36,  7.25it/s]
1260it [02:36,  6.85it/s]
1261it [02:37,  6.99it/s]
1262it [02:37,  7.36it/s]
1263it [02:37,  7.51it/s]
1264it [02:37,  7.92it/s]
1265it [02:37,  7.86it/s]
1266it [02:37,  7.79it/s]
1267it [02:37,  7.95it/s]
1268it [02:37,  7.43it/s]
1269it [02:38,  6.97it/s]
1270it [02:38,  7.63it/s]
1271it [02:38,  7.55it/s]
1272it [02:38,  7.84it/s]
1273it [02:38,  8.11it/s]
1274it [02:38,  8.10it/s]
1275it [02:38,  8.16it/s]
1276it [02:38,  8.08it/s]
1277it [02:39,  7.98it/s]
1278it [02:39,  8.06it/s]
1279it [02:39,  8.39it/s]
1280it [02:39,  8.44it/s]
1281it [02:39,  7.85it/s]
1282it [02:39,  8.05it/s]
1283it [02:39,  7.99it/s]
1284it [02:39,  7.38it/s]
1285it [02:40,  7.39it/s]
1286it [02:40,  7.72it/s]
1287it [02:40,  7.95it/s]
1288it [02:40,  8.32it/s]
1289it [02:40,  8.39it/s]
1290it [02:40,  8.55it/s]
1291it [02:40,  8.02it/s]
1292it [02:40,  8.00it/s]
1293it [02:41,  8.34it/s]
1294it [02:41,  8.38it/s]
1295it [02:41,  7.82it/s]
1296it [02:41,  7.87it/s]
1297it [02:41,  8.07it/s]
1298it [02:41,  8.05it/s]
1299it [02:41,  7.70it/s]
1300it [02:41,  7.78it/s]
1301it [02:42,  8.16it/s]
1302it [02:42,  8.10it/s]
1303it [02:42,  8.05it/s]
1304it [02:42,  7.44it/s]
1305it [02:42,  7.58it/s]
1306it [02:42,  7.84it/s]
1307it [02:42,  7.59it/s]
1308it [02:43,  7.56it/s]
1309it [02:43,  7.33it/s]
1310it [02:43,  7.25it/s]
1311it [02:43,  7.34it/s]
1312it [02:43,  7.38it/s]
1313it [02:43,  7.50it/s]
1314it [02:43,  7.33it/s]
1315it [02:43,  7.37it/s]
1316it [02:44,  7.83it/s]
1317it [02:44,  8.18it/s]
1319it [02:44,  8.79it/s]
1320it [02:44,  8.28it/s]
1321it [02:44,  8.22it/s]
1322it [02:44,  7.86it/s]
1323it [02:44,  8.07it/s]
1324it [02:45,  8.01it/s]
1325it [02:45,  8.18it/s]
1326it [02:45,  7.77it/s]
1327it [02:45,  7.27it/s]
1328it [02:45,  7.44it/s]
1329it [02:45,  7.32it/s]
1330it [02:45,  7.51it/s]
1331it [02:45,  7.96it/s]
1332it [02:46,  8.12it/s]
1333it [02:46,  7.91it/s]
1334it [02:46,  7.93it/s]
1335it [02:46,  8.33it/s]
1336it [02:46,  8.60it/s]
1337it [02:46,  8.61it/s]
1338it [02:46,  8.63it/s]
1339it [02:46,  8.41it/s]
1340it [02:47,  8.65it/s]
1341it [02:47,  8.83it/s]
1342it [02:47,  8.74it/s]
1343it [02:47,  8.51it/s]
1344it [02:47,  8.00it/s]
1345it [02:47,  7.80it/s]
1346it [02:47,  8.01it/s]
1347it [02:47,  8.18it/s]
1349it [02:48,  8.07it/s]
1350it [02:48,  8.19it/s]
1351it [02:48,  8.16it/s]
1352it [02:48,  7.85it/s]
1353it [02:48,  8.02it/s]
1354it [02:48,  8.16it/s]
1355it [02:48,  7.90it/s]
1356it [02:49,  7.91it/s]
1357it [02:49,  7.79it/s]
1358it [02:49,  7.38it/s]
1359it [02:49,  7.35it/s]
1360it [02:49,  7.30it/s]
1361it [02:49,  7.42it/s]
1362it [02:49,  7.66it/s]
1363it [02:49,  7.96it/s]
1364it [02:50,  8.20it/s]
1365it [02:50,  7.93it/s]
1366it [02:50,  7.91it/s]
1367it [02:50,  8.11it/s]
1368it [02:50,  8.41it/s]
1369it [02:50,  8.61it/s]
1370it [02:50,  8.77it/s]
1371it [02:50,  8.54it/s]
1373it [02:51,  8.38it/s]
1374it [02:51,  8.02it/s]
1375it [02:51,  7.50it/s]
1376it [02:51,  7.51it/s]
1377it [02:51,  7.93it/s]
1378it [02:51,  7.95it/s]
1379it [02:51,  7.82it/s]
1380it [02:52,  7.86it/s]
1381it [02:52,  7.76it/s]
1382it [02:52,  8.17it/s]
1383it [02:52,  7.82it/s]
1385it [02:52,  8.43it/s]
1386it [02:52,  8.19it/s]
1387it [02:52,  8.46it/s]
1388it [02:53,  8.48it/s]
1389it [02:53,  8.64it/s]
1390it [02:53,  8.28it/s]
1391it [02:53,  8.37it/s]
1392it [02:53,  8.09it/s]
1393it [02:53,  7.92it/s]
1394it [02:53,  7.78it/s]
1395it [02:53,  7.98it/s]
1396it [02:54,  7.33it/s]
1397it [02:54,  7.34it/s]
1398it [02:54,  7.80it/s]
1399it [02:54,  8.03it/s]
1400it [02:54,  8.18it/s]
1401it [02:54,  8.47it/s]
1402it [02:54,  7.85it/s]
1403it [02:54,  8.07it/s]
1404it [02:55,  7.87it/s]
1405it [02:55,  7.74it/s]
1406it [02:55,  8.16it/s]
1407it [02:55,  8.27it/s]
1408it [02:55,  8.19it/s]
1409it [02:55,  8.29it/s]
1411it [02:55,  8.84it/s]
1412it [02:55,  8.89it/s]
1413it [02:56,  7.79it/s]
1414it [02:56,  7.67it/s]
1415it [02:56,  7.03it/s]
1416it [02:56,  7.25it/s]
1417it [02:56,  7.40it/s]
1418it [02:56,  7.24it/s]
1419it [02:56,  7.52it/s]
1420it [02:57,  7.31it/s]
1421it [02:57,  7.32it/s]
1422it [02:57,  7.45it/s]
1423it [02:57,  7.40it/s]
1424it [02:57,  7.64it/s]
1425it [02:57,  7.42it/s]
1426it [02:57,  7.44it/s]
1427it [02:58,  7.46it/s]
1428it [02:58,  7.49it/s]
1429it [02:58,  7.62it/s]
1430it [02:58,  8.01it/s]
1431it [02:58,  7.99it/s]
1432it [02:58,  7.63it/s]
1433it [02:58,  8.01it/s]
1434it [02:58,  7.75it/s]
1435it [02:59,  7.36it/s]
1436it [02:59,  7.43it/s]
1437it [02:59,  7.40it/s]
1438it [02:59,  7.62it/s]
1439it [02:59,  7.88it/s]
1440it [02:59,  7.86it/s]
1441it [02:59,  8.21it/s]
1442it [02:59,  7.91it/s]
1443it [03:00,  7.59it/s]
1444it [03:00,  7.56it/s]
1445it [03:00,  7.81it/s]
1446it [03:00,  7.76it/s]
1447it [03:00,  7.90it/s]
1448it [03:00,  7.81it/s]
1449it [03:00,  7.77it/s]
1450it [03:01,  7.77it/s]
1451it [03:01,  7.73it/s]
1452it [03:01,  7.76it/s]
1453it [03:01,  7.95it/s]
1454it [03:01,  8.24it/s]
1455it [03:01,  8.33it/s]
1456it [03:01,  8.19it/s]
1457it [03:01,  8.30it/s]
1458it [03:01,  8.23it/s]
1459it [03:02,  8.31it/s]
1460it [03:02,  8.38it/s]
1461it [03:02,  8.23it/s]
1462it [03:02,  8.06it/s]
1463it [03:02,  8.31it/s]
1464it [03:02,  7.98it/s]
1465it [03:02,  8.13it/s]
1466it [03:03,  6.77it/s]
1467it [03:03,  6.92it/s]
1468it [03:03,  7.20it/s]
1469it [03:03,  7.38it/s]
1470it [03:03,  7.66it/s]
1471it [03:03,  7.91it/s]
1472it [03:03,  7.77it/s]
1474it [03:03,  8.67it/s]
1475it [03:04,  8.62it/s]
1476it [03:04,  8.77it/s]
1477it [03:04,  8.67it/s]
1478it [03:04,  7.99it/s]
1479it [03:04,  8.31it/s]
1480it [03:04,  8.52it/s]
1481it [03:04,  8.35it/s]
1482it [03:04,  8.47it/s]
1483it [03:05,  8.43it/s]
1484it [03:05,  8.63it/s]
1485it [03:05,  8.23it/s]
1486it [03:05,  7.79it/s]
1487it [03:05,  7.68it/s]
1488it [03:05,  7.98it/s]
1489it [03:05,  8.30it/s]
1490it [03:05,  8.41it/s]
1491it [03:06,  8.33it/s]
1492it [03:06,  8.37it/s]
1493it [03:06,  8.42it/s]
1494it [03:06,  8.19it/s]
1495it [03:06,  7.87it/s]
1496it [03:06,  7.81it/s]
1497it [03:06,  7.99it/s]
1498it [03:06,  8.16it/s]
1499it [03:07,  7.74it/s]
1500it [03:07,  7.83it/s]
1501it [03:07,  8.24it/s]
1502it [03:07,  8.03it/s]
1503it [03:07,  7.85it/s]
1504it [03:07,  7.72it/s]
1505it [03:07,  7.82it/s]
1506it [03:07,  7.88it/s]
1508it [03:08,  8.57it/s]
1509it [03:08,  8.61it/s]
1511it [03:08,  8.63it/s]
1512it [03:08,  8.72it/s]
1513it [03:08,  8.71it/s]
1514it [03:08,  8.66it/s]
1515it [03:08,  8.31it/s]
1516it [03:09,  8.35it/s]
1517it [03:09,  8.24it/s]
1518it [03:09,  8.19it/s]
1519it [03:09,  8.36it/s]
1520it [03:09,  8.03it/s]
1521it [03:09,  8.34it/s]
1522it [03:09,  8.22it/s]
1523it [03:09,  8.65it/s]
1524it [03:10,  8.80it/s]
1525it [03:10,  8.86it/s]
1526it [03:10,  9.00it/s]
1527it [03:10,  8.67it/s]
1528it [03:10,  8.85it/s]
1529it [03:10,  8.37it/s]
1530it [03:10,  8.27it/s]
1531it [03:10,  8.55it/s]
1532it [03:10,  8.75it/s]
1533it [03:11,  8.31it/s]
1534it [03:11,  8.58it/s]
1535it [03:11,  8.79it/s]
1536it [03:11,  9.09it/s]
1538it [03:11,  9.16it/s]
1539it [03:11,  8.44it/s]
1540it [03:11,  7.63it/s]
1541it [03:12,  7.80it/s]
1542it [03:12,  7.93it/s]
1543it [03:12,  7.72it/s]
1544it [03:12,  7.88it/s]
1545it [03:12,  7.53it/s]
1546it [03:12,  7.45it/s]
1547it [03:12,  7.60it/s]
1548it [03:12,  7.84it/s]
1549it [03:13,  8.01it/s]
1550it [03:13,  6.14it/s]
1551it [03:13,  6.61it/s]
1552it [03:13,  6.86it/s]
1553it [03:13,  7.40it/s]
1554it [03:13,  7.55it/s]
1555it [03:13,  7.52it/s]
1556it [03:14,  7.46it/s]
1557it [03:14,  7.59it/s]
1558it [03:14,  7.71it/s]
1559it [03:14,  7.34it/s]
1560it [03:14,  7.64it/s]
1561it [03:14,  7.72it/s]
1562it [03:14,  7.93it/s]
1564it [03:15,  8.33it/s]
1565it [03:15,  8.09it/s]
1566it [03:15,  8.20it/s]
1567it [03:15,  8.30it/s]
1568it [03:15,  8.02it/s]
1569it [03:15,  7.97it/s]
1570it [03:15,  8.12it/s]
1571it [03:15,  8.08it/s]
1572it [03:16,  8.01it/s]
1573it [03:16,  8.35it/s]
1574it [03:16,  8.43it/s]
1575it [03:16,  8.50it/s]
1576it [03:16,  8.35it/s]
1577it [03:16,  7.87it/s]
1578it [03:16,  7.89it/s]
1579it [03:16,  7.93it/s]
1580it [03:17,  8.26it/s]
1581it [03:17,  8.02it/s]
1582it [03:17,  7.89it/s]
1583it [03:17,  8.12it/s]
1584it [03:17,  8.08it/s]
1585it [03:17,  8.39it/s]
1586it [03:17,  8.27it/s]
1587it [03:17,  8.21it/s]
1588it [03:18,  8.48it/s]
1589it [03:18,  7.95it/s]
1590it [03:18,  8.33it/s]
1591it [03:18,  7.65it/s]
1592it [03:18,  8.08it/s]
1593it [03:18,  8.08it/s]
1594it [03:18,  8.23it/s]
1595it [03:18,  7.85it/s]
1596it [03:19,  7.71it/s]
1597it [03:19,  7.63it/s]
1598it [03:19,  7.75it/s]
1599it [03:19,  8.18it/s]
1600it [03:19,  8.12it/s]
1601it [03:19,  8.07it/s]
1602it [03:19,  7.55it/s]
1603it [03:19,  7.85it/s]
1604it [03:20,  8.19it/s]
1605it [03:20,  8.47it/s]
1606it [03:20,  8.67it/s]
1607it [03:20,  8.47it/s]
1608it [03:20,  8.51it/s]
1609it [03:20,  7.83it/s]
1610it [03:20,  8.17it/s]
1611it [03:20,  8.50it/s]
1612it [03:21,  8.53it/s]
1613it [03:21,  8.54it/s]
1614it [03:21,  7.73it/s]
1615it [03:21,  7.82it/s]
1616it [03:21,  7.90it/s]
1617it [03:21,  8.09it/s]
1618it [03:21,  8.19it/s]
1619it [03:21,  7.77it/s]
1620it [03:22,  8.02it/s]
1621it [03:22,  7.98it/s]
1622it [03:22,  8.16it/s]
1623it [03:22,  7.98it/s]
1624it [03:22,  8.18it/s]
1625it [03:22,  8.32it/s]
1626it [03:22,  8.02it/s]
1627it [03:22,  7.74it/s]
1628it [03:23,  7.97it/s]
1629it [03:23,  8.12it/s]
1630it [03:23,  8.45it/s]
1631it [03:23,  8.17it/s]
1632it [03:23,  8.28it/s]
1633it [03:23,  7.79it/s]
1634it [03:23,  7.91it/s]
1635it [03:23,  7.91it/s]
1636it [03:24,  8.08it/s]
1637it [03:24,  7.99it/s]
1638it [03:24,  8.44it/s]
1639it [03:24,  8.15it/s]
1640it [03:24,  7.48it/s]
1641it [03:24,  7.92it/s]
1642it [03:24,  7.91it/s]
1643it [03:24,  8.25it/s]
1644it [03:24,  8.37it/s]
1645it [03:25,  8.43it/s]
1646it [03:25,  8.29it/s]
1647it [03:25,  7.86it/s]
1648it [03:25,  8.27it/s]
1649it [03:25,  7.89it/s]
1650it [03:25,  8.38it/s]
1651it [03:25,  7.69it/s]
1652it [03:26,  7.72it/s]
1653it [03:26,  7.72it/s]
1654it [03:26,  8.09it/s]
1655it [03:26,  7.92it/s]
1656it [03:26,  7.98it/s]
1657it [03:26,  7.95it/s]
1658it [03:26,  7.96it/s]
1659it [03:26,  7.90it/s]
1660it [03:27,  8.09it/s]
1661it [03:27,  8.22it/s]
1662it [03:27,  8.17it/s]
1663it [03:27,  8.31it/s]
1664it [03:27,  8.24it/s]
1665it [03:27,  7.23it/s]
1666it [03:27,  7.73it/s]
1667it [03:27,  8.10it/s]
1668it [03:28,  7.80it/s]
1669it [03:28,  7.68it/s]
1670it [03:28,  7.64it/s]
1671it [03:28,  7.61it/s]
1672it [03:28,  7.72it/s]
1673it [03:28,  7.83it/s]
1674it [03:28,  7.56it/s]
1675it [03:28,  7.37it/s]
1676it [03:29,  7.39it/s]
1677it [03:29,  7.41it/s]
1678it [03:29,  7.87it/s]
1679it [03:29,  8.06it/s]
1680it [03:29,  7.71it/s]
1681it [03:29,  7.93it/s]
1682it [03:29,  8.08it/s]
1683it [03:29,  7.81it/s]
1684it [03:30,  8.17it/s]
1685it [03:30,  7.98it/s]
1686it [03:30,  7.67it/s]
1687it [03:30,  7.62it/s]
1688it [03:30,  7.91it/s]
1689it [03:30,  7.93it/s]
1690it [03:30,  7.77it/s]
1691it [03:31,  7.47it/s]
1692it [03:31,  7.61it/s]
